Observed,Chao1,se.chao1,ACE,se.ACE,Shannon,Simpson,InvSimpson,Fisher,Pielou,Coverage,group
431,523.2619048,21.60969413,535.0223961,10.71642029,4.103257024,0.907876625,10.8550083,122.6089124,0.676423328,0.96875,unfavor-type
499,578.1,19.48818726,568.8843312,9.828878377,4.90684494,0.971819,35.48490117,150.4100695,0.789820707,0.97175,favor-type
467,525.5340909,15.25513704,531.1574888,9.863147192,4.777471034,0.962984875,27.01598333,137.056923,0.777288498,0.9745,unfavor-type
166,313.2307692,44.1065771,313.0058476,10.27175751,1.009428781,0.25437325,1.3411536,34.95753674,0.197463066,0.978,unfavor-type
508,582.4886364,18.20741556,582.0924389,10.23898337,4.98755115,0.975921,41.52996387,154.2528087,0.800508146,0.97125,favor-type
448,509.6216216,16.49621883,509.2470857,10.00764035,4.999849058,0.979924375,49.8116497,129.3561352,0.819003833,0.976,unfavor-type
533,604.8811881,17.16864743,608.1567432,10.48348313,5.07231067,0.975849125,41.40636726,165.129288,0.807882991,0.96975,favor-type
427,520.0588235,22.97430456,512.2189817,10.73587277,4.771086821,0.971273375,34.81091148,121.0409249,0.787726095,0.97175,unfavor-type
431,514.2631579,20.51535966,511.7036411,9.922695406,4.540779484,0.96489375,28.48495638,122.6089124,0.748549056,0.97175,unfavor-type
502,572.2952381,16.74099646,590.2758865,10.84780117,4.872109405,0.97044975,33.84066125,151.6867154,0.783473661,0.9695,favor-type
517,596.4375,18.70022768,599.3282468,10.27035114,4.87634844,0.96696275,30.26886318,158.1340151,0.780460144,0.969,favor-type
486,571.8255814,20.34662907,565.34353,10.07833829,4.821274893,0.972457875,36.30801908,144.9271328,0.7793586,0.9695,favor-type
493,582.11,20.16273358,593.2286181,10.84612041,4.731663668,0.965511625,28.99527739,147.8695587,0.763108889,0.9665,favor-type
496,586.0121951,21.34137771,578.3143548,10.30289422,4.851775872,0.969206,32.47385854,149.1376852,0.781715382,0.9695,unfavor-type
452,532.630137,20.22999086,524.5916816,9.821982085,4.656076005,0.960308,25.19399375,130.9633122,0.761582933,0.97275,unfavor-type
471,538.6551724,17.00555453,543.5483452,10.37990757,4.997211874,0.977503375,44.45111211,138.699703,0.811913418,0.97275,unfavor-type
455,560,25.2057982,543.5378685,10.40672884,4.697971321,0.9676915,30.95160716,132.1736052,0.767605069,0.97,unfavor-type
500,586.2875,20.80241338,573.76791,10.15611221,4.804723877,0.9650505,28.61271263,150.8351444,0.773133849,0.9705,favor-type
339,419.1,22.23078629,412.8067263,9.724820656,4.268985351,0.949704625,19.88254387,88.4249387,0.732747215,0.9775,unfavor-type
364,424.2461538,16.73941405,436.2564457,10.11649751,4.637563253,0.96887675,32.13032058,97.32544794,0.786407029,0.97775,unfavor-type
486,558.2727273,18.39053564,551.9243969,10.037097,5.01009935,0.97674675,43.00474127,144.9271328,0.809882054,0.9735,unfavor-type
500,579.7840909,19.15924219,578.5728175,10.21242121,4.821356584,0.96946725,32.75171742,150.8351444,0.775810237,0.97025,favor-type
446,518.9677419,17.69741155,536.4326423,10.63541377,4.601936794,0.966555625,29.90039431,128.5553508,0.754376424,0.97075,unfavor-type
474,539.2025316,16.9324337,535.1710787,10.05604679,4.930551996,0.970536375,33.94015502,139.93672,0.80025744,0.9745,unfavor-type
455,560.9166667,24.98766243,547.7213843,10.60774663,4.631553984,0.962517375,26.67902795,132.1736052,0.75675309,0.969,unfavor-type
497,592.6790123,22.41887237,581.7291695,10.35967452,4.849690069,0.9713065,34.85109868,149.56134,0.781125835,0.96875,unfavor-type
366,474.358209,25.93001375,479.9502512,11.00932078,3.796562104,0.89219475,9.275986095,98.05002057,0.643198025,0.96975,unfavor-type
470,555.8255814,20.34662546,562.3024992,10.89702069,4.826739922,0.969559125,32.85056688,138.2883036,0.78448718,0.9695,unfavor-type
509,605.7613636,22.13664229,601.0136468,10.62371691,4.833760152,0.969013125,32.27172795,154.6821521,0.775579698,0.96725,unfavor-type
525,587.8333333,15.33590284,596.1934512,10.08866986,4.950016623,0.97089575,34.35924307,161.6163648,0.790308458,0.97075,favor-type
484,565.5543478,19.26478186,569.0327169,10.32466638,4.623698877,0.958304875,23.98361919,144.0906868,0.747919019,0.96925,favor-type
460,530.0714286,17.59772035,534.9371686,10.3088516,4.813339916,0.9702795,33.64680944,134.2001209,0.785053353,0.97275,favor-type
378,443.8153846,17.88192289,446.4355593,9.678120389,4.529587461,0.9680465,31.29547624,102.4364146,0.763212841,0.97675,unfavor-type
521,587.9910714,15.9324919,606.0248463,10.70408149,4.874099222,0.969832,33.14770618,159.8713738,0.779139062,0.96925,favor-type
506,571.25,15.89362108,578.0219485,9.982388908,4.746398479,0.965393,28.89588812,153.3955464,0.762285478,0.97075,favor-type
468,555.0731707,20.81472522,553.3718146,10.48709608,4.74781447,0.96568625,29.14283633,137.4669137,0.772194674,0.97,favor-type
507,593.010101,19.6876106,605.0447418,11.00440604,4.821987793,0.96835475,31.60031916,153.8239402,0.774179863,0.96725,favor-type
510,589.3333333,18.97478275,585.4863049,9.993363299,4.851600733,0.969308375,32.58217836,155.1119706,0.778197162,0.97,favor-type
482,615.48,29.55181645,599.1108905,11.75443596,4.933992804,0.9759125,41.51530877,143.2561264,0.798646396,0.9645,favor-type
495,564.9587629,16.99002845,568.4090809,10.11957281,4.723322324,0.96256175,26.7106502,148.7145035,0.761266557,0.97075,favor-type
472,587.28,26.37976479,574.0926922,10.89560279,4.811442262,0.9682905,31.53629039,139.1115721,0.781461537,0.967,unfavor-type
487,544.0978261,14.83236827,546.8474725,9.514178364,4.839363082,0.969060125,32.32075113,145.3460632,0.78202271,0.97425,unfavor-type
468,545.5617978,18.7100197,557.1349499,10.59589745,4.783514603,0.971516625,35.10819908,137.4669137,0.77800102,0.9705,favor-type
506,614.6551724,24.23825225,608.5788625,11.07774228,4.678427268,0.954943875,22.1945407,153.3955464,0.751369102,0.9655,unfavor-type
414,518.21875,25.47678044,509.9113279,10.91142268,4.897872633,0.979241375,48.17274747,115.996365,0.812808093,0.971,unfavor-type
457,516.3478261,15.25398933,537.7200248,10.82231962,4.954815086,0.979078875,47.7985768,132.9828068,0.80899122,0.97375,unfavor-type
512,617.5172414,23.70470455,610.4532769,10.97220967,4.912849705,0.97226,36.04902668,155.9730334,0.787527101,0.966,unfavor-type
444,528.0857143,21.10719477,518.40735,9.914262218,4.682279109,0.963266875,27.22338489,127.7564347,0.768112511,0.97275,favor-type
393,486.1935484,23.57297503,477.7994944,10.25210679,4.485517563,0.9607475,25.47608433,108.0133156,0.75086383,0.973,favor-type
425,489.2297297,17.01021661,495.2346622,10.28246178,4.851731766,0.9759225,41.53255114,120.2597247,0.801662307,0.9755,unfavor-type
511,628.9428571,27.35918694,595.1874717,10.35643396,4.893193296,0.96581575,29.25323797,155.5422643,0.784622083,0.96775,favor-type
494,557.28,15.6823531,568.6164637,10.02815922,4.879459044,0.97162475,35.24198025,148.2917947,0.786687804,0.97175,favor-type
528,582.5847458,13.60478074,597.6733925,9.682682083,4.828614877,0.965408125,28.90852259,162.9301234,0.770225031,0.9715,favor-type
497,563.5294118,16.19024944,573.3353231,10.33867147,4.836692596,0.968761625,32.01190843,149.56134,0.779032369,0.97075,favor-type
487,562.3163265,17.8922009,574.2314261,10.58502266,4.665257231,0.96350125,27.39819857,145.3460632,0.753887866,0.9695,favor-type
465,568.5185185,23.80045277,563.1709324,10.9046452,4.770397317,0.969392375,32.67159736,136.2383491,0.776679952,0.9675,unfavor-type
474,528.71875,14.24782917,540.9703567,9.860647101,4.761248152,0.966926625,30.23580146,139.93672,0.772778435,0.97425,favor-type
490,556.1348315,16.63490217,561.0945479,10.10623758,4.928416229,0.972792,36.75389591,146.605686,0.79562378,0.97275,unfavor-type
451,527.0263158,19.16121543,526.0069481,10.14759034,4.745498705,0.967126375,30.41952325,130.5608167,0.776490889,0.973,unfavor-type
523,574.5,13.4632102,582.3654437,9.67059018,5.047097674,0.9732945,37.44547003,160.7429145,0.806299543,0.97425,unfavor-type
430,509.9333333,19.96141964,512.9421319,10.23289922,4.618922369,0.966404125,29.76555902,122.2162169,0.761722622,0.9725,unfavor-type
499,566.6764706,16.39280699,580.3447492,10.21270489,4.732955151,0.961911,26.25429914,150.4100695,0.761830877,0.9705,favor-type
477,569.9677419,21.18516105,573.6826437,10.59255355,4.460131641,0.9536305,21.5659,141.1779681,0.723164932,0.967,favor-type
495,576.5543478,19.26478398,579.9915384,10.48285441,4.727497561,0.962859375,26.92469499,148.7145035,0.761939487,0.96925,favor-type
442,512.0123457,17.74121858,513.3619801,9.71769161,4.542266431,0.960323,25.20351841,126.9593252,0.745696167,0.97325,favor-type
521,619.6470588,22.66115261,609.3318502,10.84348824,5.011039306,0.97537525,40.60954934,159.8713738,0.801029337,0.9675,favor-type
507,575.3076923,16.94580968,573.9492226,9.589193169,4.834350564,0.966246125,29.6262281,153.8239402,0.77616473,0.972,favor-type
486,543.1456311,14.473849,559.8675335,10.3603451,4.827252465,0.967139375,30.43155753,144.9271328,0.780324874,0.97275,favor-type
517,610.1666667,21.39361845,612.2113813,11.26733041,5.102078963,0.978401875,46.30031542,158.1340151,0.816588341,0.9675,unfavor-type
483,544.9326923,15.30474265,562.7570965,10.36180508,4.720315012,0.96565075,29.11271716,143.673171,0.76380296,0.9715,favor-type
494,556.0454545,15.91721058,562.012254,10.17393355,5.082626002,0.978405,46.30701551,148.2917947,0.819443272,0.97375,unfavor-type
491,559.28125,16.73116338,570.1696279,10.57584727,4.831161433,0.967530625,30.7982522,147.0265045,0.779666746,0.97125,favor-type
442,560.2638889,27.20596575,557.7571892,11.39303856,4.650081891,0.967954125,31.20526433,126.9593252,0.763396048,0.96725,unfavor-type
517,610.8,21.21447665,612.4795054,10.92592885,4.931674741,0.97327275,37.4149978,158.1340151,0.789315125,0.9665,favor-type
548,606.5340909,15.25514995,602.3836072,9.560024691,5.275310026,0.980789625,52.05520454,171.7987419,0.836517562,0.9745,favor-type
515,587.8446602,17.2580679,593.8053581,10.11193246,4.888503387,0.971750125,35.39838672,157.2681945,0.782891211,0.96925,favor-type
451,515.7435897,16.89567952,517.7699806,9.972630762,4.772748056,0.969669125,32.96970496,130.5608167,0.780949613,0.97475,favor-type
454,532.2692308,19.45679866,535.6151697,10.5948263,4.988546549,0.9808485,52.21523118,131.7697064,0.815375498,0.97225,unfavor-type
476,577.3918919,23.9894663,560.3704843,10.28395792,4.786354991,0.970581625,33.99236022,140.7637484,0.776322888,0.96925,unfavor-type
512,575.9782609,16.11170872,575.289729,9.386723926,4.871279773,0.96914125,32.40571961,155.9730334,0.780863464,0.97275,favor-type
483,557.1111111,18.04167441,565.9781301,10.82939867,5.089635081,0.980204875,50.51748852,143.673171,0.823563328,0.971,favor-type
475,536.8,15.99931225,539.3464133,9.952211594,4.929971347,0.97522875,40.36937983,140.3499991,0.799889589,0.97425,favor-type
441,538.4415584,23.03158782,547.4015114,11.29219032,4.81632725,0.976305625,42.20410963,126.5615012,0.790982387,0.96925,unfavor-type
452,531.2857143,19.70922722,531.7991609,10.47920961,4.898213831,0.97681925,43.13924269,130.9633122,0.801188823,0.97225,unfavor-type
444,503.4125,15.76530467,507.0207131,9.687363021,4.803012294,0.97028375,33.65162159,127.7564347,0.787918393,0.9755,unfavor-type
390,503.0508475,27.75839403,489.0830634,10.60540129,4.558054092,0.96623425,29.61580892,106.8895871,0.763986253,0.971,unfavor-type
510,580.6875,17.16086687,586.7548374,10.21594208,4.954695342,0.97381,38.18251241,155.1119706,0.794733546,0.97075,favor-type
445,558.3333333,27.30782388,536.3029106,10.67831421,4.735312545,0.969205625,32.47346309,128.1556592,0.776525888,0.97,unfavor-type
500,552.0618557,13.71621544,557.3084279,9.596116554,4.894050838,0.970936875,34.4078622,150.8351444,0.787507556,0.97475,favor-type
502,573.5666667,17.58252778,577.7923328,10.390041,5.021135262,0.975505625,40.82569978,151.6867154,0.807438196,0.9715,unfavor-type
517,586.0666667,17.1283229,586.2966282,10.05890523,5.000069627,0.9735975,37.87520121,158.1340151,0.800261734,0.972,unfavor-type
427,546.0483871,28.50361333,524.5842757,10.62608915,4.533080365,0.958706375,24.21681313,121.0409249,0.748430249,0.9695,favor-type
475,553.9069767,19.10926,554.1051199,10.34532935,4.902292404,0.97587875,41.45722133,140.3499991,0.795398671,0.97075,unfavor-type
410,522.2857143,25.66856865,526.4494934,10.82783444,3.473242507,0.77942525,4.533610488,114.459997,0.577319112,0.967,unfavor-type
454,535.1282051,19.98726727,536.5151113,10.62490721,4.801944082,0.9715495,35.14876716,131.7697064,0.784875416,0.97175,unfavor-type
427,488.5633803,16.64948314,492.7040744,10.06147561,4.869689255,0.97630575,42.20433227,121.0409249,0.804005763,0.9765,unfavor-type
390,488.0882353,23.91958807,471.6141578,9.284519334,3.781874854,0.9063175,10.6743522,106.8895871,0.633889011,0.971,favor-type
512,584.032967,17.62063968,583.0161053,9.927735782,4.78138863,0.965460125,28.95204456,155.9730334,0.766453963,0.97125,favor-type
455,529.2647059,19.35942899,518.7993459,9.783974416,4.886432715,0.97279525,36.7582867,132.1736052,0.798397918,0.97475,unfavor-type
501,556.5576923,14.15419602,573.3201702,10.45429587,4.986967283,0.97601075,41.68533822,151.260693,0.802200944,0.973,favor-type
507,589.5,19.64279182,591.2410726,10.82929947,5.061838383,0.976296,42.18697266,153.8239402,0.812688358,0.96975,unfavor-type
465,525.8636364,15.69523072,530.3693455,9.731799629,4.706214593,0.964666125,28.30145293,136.2383491,0.766230207,0.974,favor-type
513,613.8791209,22.64968531,605.9638679,10.45323972,4.700106702,0.963869625,27.67754279,156.404278,0.753188932,0.966,favor-type
507,568.1734694,15.37198924,575.1988271,10.11553915,4.924486301,0.965748875,29.1961213,153.8239402,0.790636205,0.9725,unfavor-type
467,543.2328767,19.39430586,532.5752422,9.555913586,4.73557676,0.964674125,28.30786215,137.056923,0.770472352,0.9735,favor-type
478,570.7272727,22.1802195,560.4796912,10.43747774,4.866660388,0.971520875,35.11343835,141.5926582,0.78881158,0.97,favor-type
437,501.8181818,17.611936,494.4887548,9.425524793,4.728137947,0.967800125,31.05602118,124.9748705,0.777662812,0.97675,unfavor-type
531,609.1239669,17.50280251,626.6256487,10.88908078,4.771226824,0.96264625,26.77107385,164.248186,0.76038371,0.9655,favor-type
459,529.7802198,17.39447018,546.3193577,10.5806991,4.752908189,0.968464125,31.70991767,133.7938812,0.775472223,0.9715,favor-type
523,596.6082474,17.63557114,600.4131304,10.43075093,5.068737024,0.97680375,43.11041655,160.7429145,0.809756539,0.97,favor-type
488,598.8461538,25.32822587,580.7250388,10.75118353,4.662396262,0.960279625,25.17599595,145.7654655,0.753175881,0.967,favor-type
452,576.7435897,27.73946426,576.1138719,11.68314255,4.674501322,0.961862375,26.22082523,130.9633122,0.764596717,0.965,favor-type
488,551.59375,15.88528933,562.1734261,10.30869804,4.898250009,0.97117025,34.68639166,145.7654655,0.791276322,0.97225,favor-type
279,472.7173913,46.04711646,454.2275653,12.4022213,4.28998429,0.95316085,21.34966162,102.5192073,0.76182258,0.907967033,unfavor-type
428,553.1016949,30.05374893,523.3684747,10.59526797,4.698674679,0.973407625,37.60476452,121.4322232,0.775471059,0.9695,unfavor-type
491,579.0681818,20.62512367,580.3831567,10.65109733,4.805737098,0.970985625,34.46567434,147.0265045,0.775563694,0.96875,favor-type
498,594,22.1340283,591.4038808,10.7629784,4.829348806,0.969605375,32.90055396,149.9854681,0.777597776,0.96775,favor-type
501,595.8965517,21.87767367,591.1983458,10.3637264,4.684956424,0.96542625,28.92367765,151.260693,0.753619635,0.96775,favor-type
502,578.2209302,18.62352383,572.0300739,9.930974172,5.010634913,0.976573375,42.68647319,151.6867154,0.805749657,0.97125,unfavor-type
492,553.1734694,15.37198705,562.7795882,9.966082071,4.781172244,0.966892125,30.2042943,147.4477953,0.771346077,0.9725,unfavor-type
395,502,27.25956348,480.9387463,10.32422095,4.680119012,0.9718355,35.50568979,108.7647874,0.782774449,0.973,unfavor-type
505,604.1666667,23.75724402,581.1454373,10.25189728,4.943244013,0.9738595,38.25481532,152.9676271,0.794151757,0.97,favor-type
499,565.7,16.29380748,575.0597862,10.43739405,4.937307647,0.972490625,36.35124389,150.4100695,0.794724077,0.971,favor-type
507,579.6,17.33414239,586.0990615,10.09524544,4.829230136,0.96719725,30.48524895,153.8239402,0.775342635,0.96975,favor-type
455,524.7093023,17.43222889,523.1247968,9.572517678,4.571727637,0.961112375,25.71512146,132.1736052,0.746978018,0.9725,favor-type
457,569.0394737,25.71522149,571.9436185,11.53156423,4.703835429,0.966970375,30.27585085,132.9828068,0.768012831,0.96725,unfavor-type
496,595.1219512,22.95499485,588.2393437,10.9248926,5.113473045,0.9813315,53.56616761,149.1376852,0.823879882,0.968,unfavor-type
527,633.5666667,23.67526778,624.8959838,10.83226947,4.903672164,0.969030875,32.29022454,162.4917259,0.782434219,0.96525,favor-type
490,527.8913043,11.06894448,537.2420592,10.03877652,5.436079615,0.99110075,112.3690199,146.605686,0.877578924,0.979,unfavor-type
571,640.9633028,16.5421039,643.6999243,10.23189376,5.255421149,0.98030475,50.7736637,182.2360777,0.827965794,0.969,favor-type
531,585.6,14.09872868,590.6449303,9.869494291,5.080343624,0.977375,44.19889503,164.248186,0.80964722,0.97375,favor-type
426,510.1666667,21.99145883,496.7379452,10.18553645,4.921712715,0.974087625,38.59159957,120.6500921,0.81290974,0.97475,unfavor-type
402,507.0545455,26.73273793,485.8235327,10.30766274,4.849110445,0.980023375,50.05850588,111.4095547,0.808663252,0.973,unfavor-type
564,656.7640449,21.38400736,645.3958763,10.42832642,5.1532096,0.976284,42.16562658,179.0323644,0.813443642,0.96775,favor-type
409,490.3802817,20.51638534,492.3636981,10.37378295,4.592465524,0.967293875,30.57531273,114.0770665,0.763665289,0.973,unfavor-type
453,527.8915663,18.54100912,532.1913937,10.2050282,4.618859767,0.959042875,24.41577625,131.3662754,0.75522257,0.972,unfavor-type
495,562.8,16.68527902,572.2605666,10.47314711,4.989125556,0.974497625,39.21203417,148.7145035,0.804106553,0.9715,unfavor-type
397,474.278481,19.21137343,490.5250372,10.56824147,4.485179075,0.96161025,26.04861975,109.518115,0.74953657,0.97225,unfavor-type
462,565.6184211,24.21996636,554.0770982,10.43257961,4.390713261,0.934449875,15.25550104,135.0140059,0.715616791,0.9685,unfavor-type
462,590.7,28.22185356,591.8286989,11.77398303,4.481885543,0.9531285,21.33492634,135.0140059,0.730476431,0.964,favor-type
519,597.9126214,18.30071187,606.0159425,10.65388181,4.857882145,0.968127875,31.37537896,159.0017411,0.777024445,0.968,favor-type
498,616.4383562,27.13459775,591.471968,10.75561573,4.940783636,0.97315225,37.24706912,149.9854681,0.795540459,0.967,favor-type
471,547.2409639,18.78895551,549.0775286,10.42091245,4.741102196,0.968067875,31.31642507,138.699703,0.770302438,0.97175,favor-type
501,570.244898,16.82298033,578.7766996,10.20795812,4.881975415,0.97316625,37.26650207,151.260693,0.785312007,0.97075,unfavor-type
490,581.1818182,21.89950484,574.6236878,10.74662556,5.085643081,0.979541,48.87824429,146.605686,0.821005853,0.97025,unfavor-type
392,449.04,15.5338823,452.8578138,9.377031519,4.432670321,0.962872125,26.93394114,107.6382756,0.742333939,0.97675,unfavor-type
431,512.1282051,19.98726074,522.541524,10.85204133,4.662043158,0.965394875,28.89745377,122.6089124,0.768539414,0.97175,unfavor-type
493,567.8953488,18.38262686,564.6918872,10.04339229,4.881712702,0.97123,34.75842892,147.8695587,0.787308359,0.9715,favor-type
492,571.5454545,18.58205364,580.3921234,10.38514842,4.637325335,0.96366525,27.52186268,147.4477953,0.748139269,0.9685,favor-type
525,575.3076923,12.86430802,587.0603866,10.11861902,4.963405752,0.972785125,36.74461117,161.6163648,0.792446136,0.97275,favor-type
413,525.3188406,26.44710559,516.7190547,10.44533675,4.287811526,0.951776125,20.73661646,115.6115761,0.71185338,0.96875,favor-type
390,449.1585366,15.62573873,468.4859863,10.19739529,4.526123273,0.953541375,21.52452855,106.8895871,0.758634253,0.97525,unfavor-type
401,490.6493506,21.62029901,504.0827928,10.71524814,3.92482428,0.883176875,8.559949068,111.0303386,0.654796386,0.9705,unfavor-type
460,558.4375,22.98093708,558.0403598,10.88261675,4.790046419,0.9715365,35.13271383,134.2001209,0.781254196,0.9685,unfavor-type
355,399.53125,13.44597282,406.6846532,9.09911187,4.267516324,0.948390875,19.37641841,94.08783632,0.726742289,0.981,unfavor-type
461,551.1351351,21.93225422,547.4054447,10.83335054,5.057827463,0.98031375,50.79687599,134.6068291,0.824637082,0.971,favor-type
264,298.4375,11.91025945,303.4127921,7.817692168,3.645731297,0.926255125,13.56026436,63.4744021,0.653831523,0.9855,unfavor-type
486,623.0142857,30.74903481,596.8884843,11.2005545,4.792181864,0.9689495,32.20560055,144.9271328,0.774655715,0.96525,favor-type
266,323.4680851,17.52711962,330.1124162,8.834951188,3.629905155,0.92595825,13.50589363,64.10532123,0.65011329,0.9815,unfavor-type
516,605.3186813,20.67106746,606.2056044,10.85436306,4.984233097,0.97509275,40.14895261,157.7008667,0.797974368,0.968,unfavor-type
288,318.5172414,10.46123751,327.5710514,7.807763776,3.945614124,0.947981375,19.22388375,71.17080722,0.696740537,0.985,unfavor-type
557,618.5083333,14.75941312,635.2806388,10.57195001,5.206403644,0.980642625,51.65989707,175.8524295,0.823463807,0.9695,unfavor-type
349,392.5217391,12.99894808,404.0588728,9.087833226,4.143502399,0.944332375,17.9637626,91.95031444,0.707677455,0.9805,unfavor-type
495,560.6625,16.96951686,558.6185186,10.26980522,5.213864848,0.98267175,57.70923203,148.7145035,0.840328199,0.97425,unfavor-type
301,317.3333333,6.497688008,328.8556308,7.542370935,4.350864875,0.959394911,24.62745478,82.49855522,0.76235865,0.984126984,unfavor-type
426,511.5135135,21.07504147,520.9570324,10.93191767,4.763502494,0.971335125,34.8859013,120.6500921,0.786778465,0.97175,unfavor-type
456,597.0895522,31.85842783,564.4481669,10.82916462,4.199690002,0.894611125,9.488667566,132.577972,0.685944456,0.9655,unfavor-type
456,533.4473684,19.42889465,530.0744305,10.34292803,4.909293497,0.97513625,40.21919461,132.577972,0.801845531,0.97275,favor-type
422,523.7536232,24.50726562,516.2027113,10.42552033,4.383429242,0.953091375,21.31804119,119.0914104,0.725132405,0.97025,favor-type
571,670.3956044,22.39815727,657.350632,10.62342416,5.203275766,0.97915025,47.96220578,182.2360777,0.819750545,0.96625,favor-type
544,630.6790123,20.80807326,613.0197389,10.3504206,5.295452457,0.9846395,65.10204746,170.009645,0.840688224,0.97025,favor-type
494,587.943662,22.87932058,571.8568352,10.7633703,5.183534815,0.982081875,55.80941086,148.2917947,0.835712234,0.971,favor-type
600,664.0824742,15.93633171,658.081865,9.939695199,5.543032826,0.987594625,80.61021936,195.7634468,0.866514582,0.972,favor-type
522,602.6666667,19.21114026,600.3400955,10.05710226,4.958891826,0.972737,36.67974911,160.3069056,0.792450503,0.96975,favor-type
541,615.4470588,18.35281679,609.6980255,10.66878934,5.440497615,0.988227875,84.94643066,168.6728752,0.864474044,0.97175,favor-type
609,677.5955056,17.08726218,663.7474862,9.9590513,5.546243775,0.986891,76.28346937,200.0456559,0.865003271,0.97225,favor-type
263,314.1081081,17.0608508,305.8323603,8.042030582,3.853553856,0.940744875,16.87617738,63.15965803,0.691573462,0.9845,unfavor-type
593,663.7802198,17.39449178,654.0674639,9.768079985,5.441062105,0.984529375,64.63862966,192.460463,0.852137267,0.9715,favor-type
601,641.3584906,11.24270382,643.8442331,9.49458621,5.599657741,0.98868625,88.38802342,196.2372722,0.875138651,0.97675,favor-type
539,624.5737705,18.66863972,641.6122391,10.99806196,4.669098765,0.95812475,23.88045445,167.7840986,0.742338618,0.96375,favor-type
601,660.8529412,14.99662735,658.9565759,9.747659515,5.417538189,0.984213875,63.34676813,196.2372722,0.846676223,0.97225,favor-type
512,620.8942308,23.19541335,635.1055174,11.59453703,4.754430024,0.96451075,28.17754672,155.9730334,0.762132513,0.96225,favor-type
564,665.109589,24.02473672,636.784891,10.71447481,5.519026298,0.988447625,86.56228698,179.0323644,0.871188482,0.9695,favor-type
584,679.8172043,21.67009945,663.577459,10.16614574,5.222790064,0.97936125,48.45254679,188.249145,0.819916994,0.9665,favor-type
475,549.9438202,18.24009647,556.7498986,10.46004437,4.727553634,0.964260125,27.97995236,140.3499991,0.767047244,0.971,favor-type
445,511.6111111,16.67905156,522.6825862,10.02151221,4.552317758,0.96053975,25.34195805,128.1556592,0.746517269,0.9725,unfavor-type
496,564.490566,16.39184899,578.0110718,10.07342867,4.631262986,0.958356875,24.01356767,149.1376852,0.746186471,0.96975,unfavor-type
460,538.2692308,19.45680024,535.7907164,10.05923747,4.803283239,0.971636875,35.2570459,134.2001209,0.783413114,0.97225,favor-type
414,495.1515152,20.86070456,484.5130242,9.872535949,4.473114271,0.958507125,24.10052328,115.996365,0.742318912,0.974,favor-type
456,569.7613636,25.02578977,581.1107353,11.59492921,4.421622063,0.955657875,22.55191875,132.577972,0.7221931,0.9645,favor-type
454,525.1649485,17.20409278,541.8718175,10.40777416,4.475944536,0.95771,23.64625207,131.7697064,0.731590949,0.9705,favor-type
522,605.34375,19.37677325,605.7786085,10.60153587,4.833051208,0.9663555,29.72254009,160.3069056,0.772340675,0.96825,favor-type
506,587.1098901,19.23775191,584.1499354,10.09208617,4.846166421,0.967462375,30.73365066,153.3955464,0.778308501,0.9695,favor-type
531,650.6582278,26.77029929,624.553759,10.76687245,4.961615056,0.972563875,36.44829581,164.248186,0.790725615,0.9655,unfavor-type
517,561.6020408,12.25798933,567.2659161,9.133883655,4.997394891,0.972240375,36.02354138,158.1340151,0.799833642,0.9765,unfavor-type
548,633.5612245,19.65957906,629.5945872,10.29037245,5.00751395,0.972658875,36.57493977,171.7987419,0.794052546,0.9675,favor-type
557,677.4174757,25.0851606,676.6521065,11.56973786,4.975016631,0.970502375,33.90103441,175.8524295,0.786866793,0.9605,favor-type
502,583.5543478,19.26478528,582.7855656,10.24026813,4.812447002,0.96971625,33.02100962,151.6867154,0.773879476,0.96925,favor-type
525,594.4791667,16.9454559,599.7357871,10.70125361,5.204173095,0.982156125,56.04163894,161.6163648,0.830886506,0.971,favor-type
466,560.6111111,21.64223515,572.5567661,11.17585508,4.749859242,0.971301375,34.84487497,136.6474014,0.773065712,0.96725,favor-type
528,608.6774194,19.06087506,603.172601,10.1482592,4.972969643,0.97379525,38.16102043,162.9301234,0.793251438,0.96925,unfavor-type
442,529.0786517,20.39415859,534.9943149,10.23350688,4.09887645,0.91286475,11.47641167,126.9593252,0.672905587,0.96875,unfavor-type
514,583.6320755,16.58998405,594.2318967,10.20100151,4.69971122,0.9585095,24.10190285,156.8359984,0.7528906,0.9695,favor-type
580,650.6930693,16.96075946,650.262568,10.42956757,5.35672138,0.984328,63.80806534,186.3901831,0.84185097,0.97,favor-type
534,610.6792453,17.79922636,618.9727046,10.41927884,4.948322238,0.970683125,34.11004754,165.5705576,0.787899738,0.968,favor-type
477,537.8210526,15.41552022,546.5889418,9.922625796,4.747547815,0.968266875,31.51281193,141.1779681,0.769766538,0.973,favor-type
559,615.5277778,14.21398553,623.6804349,10.06773095,5.215823322,0.980657375,51.69929107,176.7585564,0.82448626,0.97225,unfavor-type
422,527.3956044,23.41148574,532.7583004,10.97980706,3.663958584,0.870080375,7.697066552,119.0914104,0.606113377,0.96525,unfavor-type
398,484.1147541,22.28231725,470.1386288,9.960439788,4.725694036,0.975197625,40.31871948,109.8954748,0.789398133,0.97425,unfavor-type
507,565.5,14.29184044,585.4359418,10.195153,4.851068846,0.973799625,38.16739264,153.8239402,0.778848884,0.9705,unfavor-type
458,547.0804598,20.86191851,549.5087207,10.49015333,4.457717934,0.952895875,21.22956323,133.3881099,0.727568649,0.96875,favor-type
